SYMBOL,TradingView_Symbol,Vwap_Regn_Zone,Vwap_Regn_Cross,Vol_Suptd_Zone
BANKNIFTY,NSE:BANKNIFTY1!,,,
FINNIFTY,NSE:FINNIFTY1!,,,
MIDCPNIFTY,NSE:MIDCPNIFTY1!,,,
NIFTY,NSE:NIFTY1!,,,
AARTIIND,NSE:AARTIIND1!,,,
ABB,NSE:ABB1!,,,
ABBOTINDIA,NSE:ABBOTINDIA1!,,,
ABCAPITAL,NSE:ABCAPITAL1!,,,
ABFRL,NSE:ABFRL1!,,,
ACC,NSE:ACC1!,,,
ADANIENT,NSE:ADANIENT1!,,,
ADANIPORTS,NSE:ADANIPORTS1!,,,
ALKEM,NSE:ALKEM1!,,,
AMBUJACEM,NSE:AMBUJACEM1!,,,
APOLLOHOSP,NSE:APOLLOHOSP1!,,,
APOLLOTYRE,NSE:APOLLOTYRE1!,,,
ASHOKLEY,NSE:ASHOKLEY1!,,,
ASIANPAINT,NSE:ASIANPAINT1!,,,
ASTRAL,NSE:ASTRAL1!,,,
ATUL,NSE:ATUL1!,,,
AUBANK,NSE:AUBANK1!,,,
AUROPHARMA,NSE:AUROPHARMA1!,,,
AXISBANK,NSE:AXISBANK1!,,,
BAJAJ-AUTO,NSE:BAJAJ_AUTO1!,,,
BAJAJFINSV,NSE:BAJAJFINSV1!,,,
BAJFINANCE,NSE:BAJFINANCE1!,,,
BALKRISIND,NSE:BALKRISIND1!,,,
BALRAMCHIN,NSE:BALRAMCHIN1!,,,
BANDHANBNK,NSE:BANDHANBNK1!,,,
BANKBARODA,NSE:BANKBARODA1!,,,
BATAINDIA,NSE:BATAINDIA1!,,,
BEL,NSE:BEL1!,,,
BERGEPAINT,NSE:BERGEPAINT1!,,,
BHARATFORG,NSE:BHARATFORG1!,,,
BHARTIARTL,NSE:BHARTIARTL1!,,,
BHEL,NSE:BHEL1!,,,
BIOCON,NSE:BIOCON1!,,,
BOSCHLTD,NSE:BOSCHLTD1!,,,
BPCL,NSE:BPCL1!,,,
BRITANNIA,NSE:BRITANNIA1!,,,
BSOFT,NSE:BSOFT1!,,,
CANBK,NSE:CANBK1!,,,
CANFINHOME,NSE:CANFINHOME1!,,,
CHAMBLFERT,NSE:CHAMBLFERT1!,,,
CHOLAFIN,NSE:CHOLAFIN1!,,,
CIPLA,NSE:CIPLA1!,,,
COALINDIA,NSE:COALINDIA1!,,,
COFORGE,NSE:COFORGE1!,,,
COLPAL,NSE:COLPAL1!,,,
CONCOR,NSE:CONCOR1!,,,
COROMANDEL,NSE:COROMANDEL1!,,,
CROMPTON,NSE:CROMPTON1!,,,
CUB,NSE:CUB1!,,,
CUMMINSIND,NSE:CUMMINSIND1!,,,
DABUR,NSE:DABUR1!,,,
DALBHARAT,NSE:DALBHARAT1!,,,
DEEPAKNTR,NSE:DEEPAKNTR1!,,,
DELTACORP,NSE:DELTACORP1!,,,
DIVISLAB,NSE:DIVISLAB1!,,,
DIXON,NSE:DIXON1!,,,
DLF,NSE:DLF1!,,,
DRREDDY,NSE:DRREDDY1!,,,
EICHERMOT,NSE:EICHERMOT1!,,,
ESCORTS,NSE:ESCORTS1!,,,
EXIDEIND,NSE:EXIDEIND1!,,,
FEDERALBNK,NSE:FEDERALBNK1!,,,
GAIL,NSE:GAIL1!,,,
GLENMARK,NSE:GLENMARK1!,,,
GMRINFRA,NSE:GMRINFRA1!,,,
GNFC,NSE:GNFC1!,,,
GODREJCP,NSE:GODREJCP1!,,,
GODREJPROP,NSE:GODREJPROP1!,,,
GRANULES,NSE:GRANULES1!,,,
GRASIM,NSE:GRASIM1!,,,
GUJGASLTD,NSE:GUJGASLTD1!,,,
HAL,NSE:HAL1!,,,
HAVELLS,NSE:HAVELLS1!,,,
HCLTECH,NSE:HCLTECH1!,,,
HDFCAMC,NSE:HDFCAMC1!,,,
HDFCBANK,NSE:HDFCBANK1!,,,
HDFCLIFE,NSE:HDFCLIFE1!,,,
HEROMOTOCO,NSE:HEROMOTOCO1!,,,
HINDALCO,NSE:HINDALCO1!,,,
HINDCOPPER,NSE:HINDCOPPER1!,,,
HINDPETRO,NSE:HINDPETRO1!,,,
HINDUNILVR,NSE:HINDUNILVR1!,,,
IBULHSGFIN,NSE:IBULHSGFIN1!,,,
ICICIBANK,NSE:ICICIBANK1!,,,
ICICIGI,NSE:ICICIGI1!,,,
ICICIPRULI,NSE:ICICIPRULI1!,,,
IDEA,NSE:IDEA1!,,,
IDFC,NSE:IDFC1!,,,
IDFCFIRSTB,NSE:IDFCFIRSTB1!,,,
IEX,NSE:IEX1!,,,
IGL,NSE:IGL1!,,,
INDHOTEL,NSE:INDHOTEL1!,,,
INDIACEM,NSE:INDIACEM1!,,,
INDIAMART,NSE:INDIAMART1!,,,
INDIGO,NSE:INDIGO1!,,,
INDUSINDBK,NSE:INDUSINDBK1!,,,
INDUSTOWER,NSE:INDUSTOWER1!,,,
INFY,NSE:INFY1!,,,
IOC,NSE:IOC1!,,,
IPCALAB,NSE:IPCALAB1!,,,
IRCTC,NSE:IRCTC1!,,,
ITC,NSE:ITC1!,,,
JINDALSTEL,NSE:JINDALSTEL1!,,,
JKCEMENT,NSE:JKCEMENT1!,,,
JSWSTEEL,NSE:JSWSTEEL1!,,,
JUBLFOOD,NSE:JUBLFOOD1!,,,
KOTAKBANK,NSE:KOTAKBANK1!,,,
L&TFH,NSE:L_TFH1!,,,
LALPATHLAB,NSE:LALPATHLAB1!,,,
LAURUSLABS,NSE:LAURUSLABS1!,,,
LICHSGFIN,NSE:LICHSGFIN1!,,,
LT,NSE:LT1!,,,
LTIM,NSE:LTIM1!,,,
LTTS,NSE:LTTS1!,,,
LUPIN,NSE:LUPIN1!,,,
M&M,NSE:M_M1!,,,
M&MFIN,NSE:M_MFIN1!,,,
MANAPPURAM,NSE:MANAPPURAM1!,,,
MARICO,NSE:MARICO1!,,,
MARUTI,NSE:MARUTI1!,,,
MCDOWELL-N,NSE:MCDOWELL_N1!,,,
MCX,NSE:MCX1!,,,
METROPOLIS,NSE:METROPOLIS1!,,,
MFSL,NSE:MFSL1!,,,
MGL,NSE:MGL1!,,,
MOTHERSON,NSE:MOTHERSON1!,,,
MPHASIS,NSE:MPHASIS1!,,,
MRF,NSE:MRF1!,,,
MUTHOOTFIN,NSE:MUTHOOTFIN1!,,,
NATIONALUM,NSE:NATIONALUM1!,,,
NAUKRI,NSE:NAUKRI1!,,,
NAVINFLUOR,NSE:NAVINFLUOR1!,,,
NESTLEIND,NSE:NESTLEIND1!,,,
NMDC,NSE:NMDC1!,,,
NTPC,NSE:NTPC1!,,,
OBEROIRLTY,NSE:OBEROIRLTY1!,,,
OFSS,NSE:OFSS1!,,,
ONGC,NSE:ONGC1!,,,
PAGEIND,NSE:PAGEIND1!,,,
PEL,NSE:PEL1!,,,
PERSISTENT,NSE:PERSISTENT1!,,,
PETRONET,NSE:PETRONET1!,,,
PFC,NSE:PFC1!,,,
PIDILITIND,NSE:PIDILITIND1!,,,
PIIND,NSE:PIIND1!,,,
PNB,NSE:PNB1!,,,
POLYCAB,NSE:POLYCAB1!,,,
POWERGRID,NSE:POWERGRID1!,,,
PVRINOX,NSE:PVRINOX1!,,,
RAMCOCEM,NSE:RAMCOCEM1!,,,
RBLBANK,NSE:RBLBANK1!,,,
RECLTD,NSE:RECLTD1!,,,
RELIANCE,NSE:RELIANCE1!,,,
SAIL,NSE:SAIL1!,,,
SBICARD,NSE:SBICARD1!,,,
SBILIFE,NSE:SBILIFE1!,,,
SBIN,NSE:SBIN1!,,,
SHREECEM,NSE:SHREECEM1!,,,
SHRIRAMFIN,NSE:SHRIRAMFIN1!,,,
SIEMENS,NSE:SIEMENS1!,,,
SRF,NSE:SRF1!,,,
SUNPHARMA,NSE:SUNPHARMA1!,,,
SUNTV,NSE:SUNTV1!,,,
SYNGENE,NSE:SYNGENE1!,,,
TATACHEM,NSE:TATACHEM1!,,,
TATACOMM,NSE:TATACOMM1!,,,
TATACONSUM,NSE:TATACONSUM1!,,,
TATAMOTORS,NSE:TATAMOTORS1!,,,
TATAPOWER,NSE:TATAPOWER1!,,,
TATASTEEL,NSE:TATASTEEL1!,,,
TCS,NSE:TCS1!,,,
TECHM,NSE:TECHM1!,,,
TITAN,NSE:TITAN1!,,,
TORNTPHARM,NSE:TORNTPHARM1!,,,
TRENT,NSE:TRENT1!,,,
TVSMOTOR,NSE:TVSMOTOR1!,,,
UBL,NSE:UBL1!,,,
ULTRACEMCO,NSE:ULTRACEMCO1!,,,
UPL,NSE:UPL1!,,,
VEDL,NSE:VEDL1!,,,
VOLTAS,NSE:VOLTAS1!,,,
WIPRO,NSE:WIPRO1!,,,
ZEEL,NSE:ZEEL1!,,,
ZYDUSLIFE,NSE:ZYDUSLIFE1!,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
